2026-03-22T17:38:56.813Z CLI debug [main]     Starting main function execution
2026-03-22T17:38:56.814Z CLI debug [main]     Generated binSessionId: 29cd5610-63d7-4393-be92-4de1d3e3be42
2026-03-22T17:38:56.825Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2026-03-22T17:38:56.867Z CLI info [main]     Server listening on port: 5400
2026-03-22T17:38:56.868Z CLI debug     [2026-03-22T17:38:56.868Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-03-22T17:38:56.979Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"abdelazizsamir_f45tEd\",\"accessKey\":\"fWFaTqNNMPjZ1xNPS818\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}"}
2026-03-22T17:38:56.982Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{"buildTag":["bstack_sample"]},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo"},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"]}
2026-03-22T17:38:56.983Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-03-22T17:38:57.108Z CLI info     Should start debug utility: undefined
2026-03-22T17:38:57.111Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  StartBinSession details: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}","id":"29cd5610-63d7-4393-be92-4de1d3e3be42","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo","key":"[REDACTED]","skipBinaryInitialisation":false},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"hostInfo":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-03-22T17:38:57.111Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Starting testhub from 43444:0
2026-03-22T17:38:57.112Z CLI debug [testhub:utils]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  detectBuildTool: no build tool detected for language "ecmascript"
2026-03-22T17:38:57.112Z CLI debug [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: payload={"started_at":"2026-03-22T17:38:57.111Z","host_info":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"project_name":"","build_run_identifier":null,"description":"","tags":["bstack_sample"],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.26.0","sdkVersion":"9.26.0","cliVersion":"1.25.0","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.26.0"}},"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-03-22T17:38:57.113Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-03-22T17:38:57.113Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  FindNearestHub called with hubPath: /wd/hub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  No cached result or no search in-progress, initiating findNearestHub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetching list of next available hubs from BrowserStack
2026-03-22T17:38:57.114Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-03-22T17:38:57.114Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub.browserstack.com/next_hubs
2026-03-22T17:38:57.696Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.697Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.698Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.699Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.704Z CLI debug  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1774201137114.738,"duration":582.3039000034332,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.319Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-03-22T17:38:58.320Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: response=x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr
2026-03-22T17:38:58.321Z CLI debug [testhub:module]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  onStart: 29cd5610-63d7-4393-be92-4de1d3e3be42
2026-03-22T17:38:58.322Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Firing CLI event for funnel data at sdk/v1/event
2026-03-22T17:38:58.322Z CLI debug [instrumentation:funnel]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to sdk/v1/event
2026-03-22T17:38:58.322Z CLI info  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making POST request to https://api.browserstack.com
2026-03-22T17:38:58.322Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://api.browserstack.com/sdk/v1/event
2026-03-22T17:38:58.324Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file sdk:hook:onStart:_0x14e926 {"name":"sdk:hook:onStart:_0x14e926","entryType":"measure","startTime":1774201137111.6282,"duration":1209.792200088501,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.324Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Need to write this in file sdk:testhub
2026-03-22T17:38:58.325Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  lock attaned.
2026-03-22T17:38:58.326Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://sdk.browserstack.com/api/v1/build/start {"name":"request:https://sdk.browserstack.com/api/v1/build/start","entryType":"measure","startTime":1774201137113.4397,"duration":1206.6998000144958,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.360Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-03-22T17:38:58.360Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-03-22T17:38:58.361Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 663.3868999481201 ms.
2026-03-22T17:38:58.361Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Successfully found nearest hub
2026-03-22T17:38:58.361Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Need to write this in file sdk:cli:findNearestHub
2026-03-22T17:38:58.363Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  lock attaned.
2026-03-22T17:38:58.364Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1774201137698.1667,"duration":662.840399980545,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.605Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub-use.browserstack.com/check: 200 OK
2026-03-22T17:38:58.607Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub-use.browserstack.com/check: 200 - Hub available
2026-03-22T17:38:58.607Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Hub at https://hub-use.browserstack.com responded successfully with latency: 909.0243999958038 ms.
2026-03-22T17:38:58.608Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub-use.browserstack.com/check {"name":"request:https://hub-use.browserstack.com/check","entryType":"measure","startTime":1774201137698.836,"duration":908.6414999961853,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.685Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://api.browserstack.com/sdk/v1/event: 200 OK
2026-03-22T17:38:58.686Z CLI debug [instrumentation:funnel]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from sdk/v1/event: 200
2026-03-22T17:38:58.686Z CLI debug [instrumentation:funnel]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  API Event response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2026-03-22T17:38:58.686Z CLI debug [instrumentation:module]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Instrumentation onStart: 29cd5610-63d7-4393-be92-4de1d3e3be42
2026-03-22T17:38:58.687Z CLI debug [TEST REPORTING AND ANALYTICS:module]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  onStart: 29cd5610-63d7-4393-be92-4de1d3e3be42 language=ecmascript
2026-03-22T17:38:58.687Z CLI debug [ai:module]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  onStart: enabled=false isAuthenticated=undefined
2026-03-22T17:38:58.693Z CLI debug [percy:percy]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined to get Percy token
2026-03-22T17:38:58.693Z CLI info  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://api.browserstack.com
2026-03-22T17:38:58.693Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined
2026-03-22T17:38:58.699Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file sdk:hook:onStart:instrumentation:module {"name":"sdk:hook:onStart:instrumentation:module","entryType":"measure","startTime":1774201138321.4592,"duration":365.645299911499,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.700Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":1774201138322.455,"duration":364.09270000457764,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.700Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file sdk:hook:onStart:observability:module {"name":"sdk:hook:onStart:observability:module","entryType":"measure","startTime":1774201138687.3015,"duration":0.3090999126434326,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.700Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file sdk:hook:onStart:accessibility:module {"name":"sdk:hook:onStart:accessibility:module","entryType":"measure","startTime":1774201138687.7446,"duration":0.028699874877929688,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.700Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file sdk:hook:onStart:_0x3225ab {"name":"sdk:hook:onStart:_0x3225ab","entryType":"measure","startTime":1774201138687.9043,"duration":0.4305999279022217,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.767Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub-aps.browserstack.com/check: 200 OK
2026-03-22T17:38:58.767Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub-aps.browserstack.com/check: 200 - Hub available
2026-03-22T17:38:58.767Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Hub at https://hub-aps.browserstack.com responded successfully with latency: 1068.5914001464844 ms.
2026-03-22T17:38:58.768Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub-aps.browserstack.com/check {"name":"request:https://hub-aps.browserstack.com/check","entryType":"measure","startTime":1774201137699.3347,"duration":1068.3547999858856,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:59.095Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Error response from https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined: 400 Bad Request
2026-03-22T17:38:59.096Z CLI error [percy:percy]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Percy unable to fetch project token: [object Object]
2026-03-22T17:38:59.096Z CLI error  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  error invoking callback for eventName: {}
2026-03-22T17:38:59.097Z CLI error  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Error: invalid percyToken=null
    at C:\snapshot\browserstack-binary\cli\dist\index.js
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-03-22T17:38:59.097Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sanitizing local args: {"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo","key":"[REDACTED]","skipBinaryInitialisation":false}
